Country Name,Export,Import,GDP
Afghanistan,1,3,19955.92905
Albania,1,3,15162.73421
Algeria,4,655,164873
Angola,5,0,48501.5612
Antigua and Barbuda,1,1,1410.796296
Argentina,215,722,385741
Armenia,1,2,12641.69858
Austria,38,1667,435049
Azerbaijan,2,121,42693
Bahamas,5,2,11250
Bahrain,834,117,34621.80771
Bangladesh,941,1045,373979
Barbados,4,2,4779.75655
Belarus,8,32,61371.75533
Belgium,1020,1972,526022
Belize,0,4,2047.72781
Bermuda,3,0,6887.147
Bhutan,1,1,2457.604042
Bolivia,1,20,36629.84381
Bosnia and Herzegovina,0,20,20226.03656
Botswana,26,1,14960.29111
Brazil,819,845,1476110
Brunei Darussalam,51,1334,12005.79965
Bulgaria,36,106,70368.7584
Burkina Faso,10,0,17725.01053
Burundi,0,1,2649.680261
Cambodia,109,278,25872.79789
Cameroon,1,1,40773.24118
Canada,2092,2562,1655680
Cayman Islands,1,0,5655.357984
Chile,348,592,254042
China,150378,80844,14687700
Colombia,31,108,270348
Dem. Rep. Congo,3,1,48716.96186
Congo,18,129,11468.68814
Costa Rica,4,128,62395.61076
Cote d'Ivoire,81,42,63027.85281
Croatia,4,38,58221.3009
Cuba,1,10,107352
Cyprus,6,36,25227.18975
Czechia,117,744,245975
Greenland,122,1346,3082.884653
Faroe Islands,122,1346,3262.045883
Denmark,122,1346,354763
Djibouti,2,1,3185.150981
Dominican Republic,15,54,78844.6563
Ecuador,12,22,95865.472
Egypt,514,49,383818
El Salvador,7,9,24921.19
Equatorial Guinea,1,0,9893.816008
Estonia,23,212,31330.41985
Ethiopia,6,25,107658
Fiji,407,176,4432.46622
Finland,66,1462,271886
Andorra,1347,6156,2891.001149
Monaco,1347,6156,6739.645416
France,1347,6156,2647420
French Polynesia,59,3,5792.545871
Gabon,27,92,15314.57717
Georgia,44,4,16010.86922
Germany,3557,13693,3887730
Ghana,93,78,70043.0955
Greece,45,347,188480
Guam,12,1,5916
Guatemala,3,27,77715.18306
Guinea,6,0,14177.83584
Guyana,6,1,5471.256595
Haiti,0,3,14508.22252
Honduras,2,79,23352.23248
Hong Kong,6903,736,344943
Hungary,56,930,157289
Iceland,93,13,21629.95319
India,10765,4756,2674850
Indonesia,5770,4849,1059050
Iran,17,26,239735
Iraq,24,0,180899
Ireland,104,1982,428609
Israel,242,797,413268
San Marino,578,6720,1541.247884
Italy,578,6720,1897460
Jamaica,31,2,13812.42184
Japan,52784,19100,5055590
Jordan,164,42,43700.3831
Kazakhstan,24,23,171082
Kenya,79,35,100658
Kiribati,19,0,222.9738797
South Korea,25130,10456,1644310
Kuwait,415,15,107513
Kyrgyzstan,11,0,8270
Laos,28,30,18980
Latvia,18,60,34390.91034
Lebanon,34,22,31712.12825
Lesotho,0,1,2053.338465
Liberia,1,0,3176.12634
Libya,1,737,65688.45497
Lithuania,9,132,56964.943
Luxembourg,15,33,73699.3667
Macau,68,57,2534
Madagascar,19,21,13051.4412
Malaysia,7986,10076,337456
Maldives,48,4,3712.604583
Mali,27,232,17465.39276
Malta,5,19,15249.99905
Marshall Islands,7,0,240.7511444
Mauritania,9,99,8260.752385
Mauritius,96,12,11408.10645
Mexico,254,3012,1120830
Micronesia,6,0,408
Moldova,0,5,11530.74623
Mongolia,43,2,13312.98143
Montenegro,0,1,4769.996866
Morocco,28,59,121354
Mozambique,464,20,14235.42017
Myanmar,168,61,79006.11364
Namibia,10,14,10583.74854
Nauru,47,3,124.6856882
Nepal,38,7,33433.6593
Netherlands,3029,2795,909793
New Caledonia,461,11,9454.629468
New Zealand,9957,7469,212698
Nicaragua,0,18,12681.5483
Niger,0,2,13744.6531
Nigeria,64,394,432199
Niue,1,0,28.1
North Macedonia,2,11,12361.03691
Northern Mariana Islands,2,0,858
Norway,104,357,367633
Oman,423,24,75909.39766
Pakistan,422,360,300426
Palau,2,0,261.1791382
Panama,74,5,57086.8369
Papua New Guinea,2324,3957,23848.4451
Paraguay,2,2,35432.17807
Peru,102,193,201410
Philippines,2125,623,361751
Poland,439,1341,599443
Portugal,20,270,229032
Puerto Rico,2,281,103131
Qatar,711,295,144411
Romania,31,206,251363
Russia,723,250,1488120
Rwanda,1,1,10174.38761
Samoa,51,5,868.8983583
American Samoa,11,14,721
Saudi Arabia,829,634,734271
Senegal,29,81,24530.51304
Serbia,2,40,53356.48459
Seychelles,7,4,1382.551752
Sierra Leone,2,2,4062.906266
Singapore,12420,9160,349488
Slovakia,4,455,106700
Slovenia,64,182,53734.52685
Solomon Islands,101,9,1536.145814
Somalia,2,0,9204.140383
South Africa,1253,979,338291
Spain,357,2099,1278130
Sri Lanka,237,267,84304.29877
Saint Lucia,2,0,1497.825994
Sudan,10,0,27034.59375
Suriname,12,0,2911.807496
Sweden,417,1891,547054
Liechtenstein,2128,3459,6405.87021
Switzerland ,2128,3459,724000
Syria,1,2,11155
Taiwan,11755,5193,668510
Tanzania,43,8,66068.73779
Thailand,4206,14545,500462
Timor-Leste,72,1,2162.6192
Togo,5,13,7400.284168
Tonga,19,2,484.7968549
Trinidad and Tobago,33,6,20807.57131
Tunisia,1,39,42491.81648
Turkiye,432,1081,1024000
Tuvalu,3,0,51.74659431
Uganda,2,4,37600.36824
Ukraine,28,85,156618
United Arab Emirates,3316,1951,349473
United Kingdom,15632,6942,2697810
United States of America,17494,36332,21323000
Uruguay,10,10,53668.63657
Uzbekistan,8,1,60224.7013
Vanuatu,76,2,909.4210435
Venezuela,5,1,106000
Vietnam,6228,6138,346615
British Virgin Islands,0,2,1471
U.S. Virgin Islands,1,1,4189
Wallis and Futuna,4,0,60
Yemen,230,88,19020
Zambia,10,31,18137.76493
Zimbabwe,2,0,21509.69841